android.net.http.SslError -> android.a.a.a:
cn.jpush.android.c.e -> cn.jpush.android.c.e:
    java.lang.String[] z -> z
    void a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String a(java.lang.String) -> a
    void c(android.content.Context) -> c
cn.jpush.android.c.f -> cn.jpush.android.c.f:
    java.lang.String[] z -> z
    void a(java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String,android.content.Context) -> a
    boolean a(java.lang.String,byte[],android.content.Context) -> a
cn.jpush.android.c.g -> cn.jpush.android.c.g:
    cn.jpush.android.ui.m a -> a
    boolean b -> b
    int c -> c
    int d -> d
    void a(android.content.Context) -> a
cn.jpush.android.c.h -> cn.jpush.android.c.h:
    boolean a -> a
    java.lang.String[] z -> z
    java.lang.String a(java.lang.String,int,long) -> a
    byte[] a(java.lang.String,int,long,int) -> a
    byte[] b(java.lang.String,int,long) -> b
    void a(java.lang.String,java.lang.String,cn.jpush.android.c.j) -> a
    org.apache.http.impl.client.DefaultHttpClient a() -> a
    boolean a(java.lang.String) -> a
cn.jpush.android.c.i -> cn.jpush.android.c.i:
    java.lang.String a -> a
    java.lang.String b -> b
    cn.jpush.android.c.j c -> c
    void run() -> run
cn.jpush.android.c.j -> cn.jpush.android.c.j:
    void a(boolean,java.lang.String) -> a
cn.jpush.android.c.k -> cn.jpush.android.c.k:
    java.lang.String[] a(android.content.Context) -> a
cn.jpush.android.c.l -> cn.jpush.android.c.l:
    java.lang.String[] z -> z
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    void c(java.lang.String,java.lang.String) -> c
    void d(java.lang.String,java.lang.String) -> d
    void e(java.lang.String,java.lang.String) -> e
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void b(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    boolean a(int) -> a
cn.jpush.android.c.m -> cn.jpush.android.c.m:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String toString() -> toString
cn.jpush.android.c.n -> cn.jpush.android.c.n:
    java.util.regex.Pattern a -> a
    java.util.regex.Pattern b -> b
    java.util.regex.Pattern c -> c
    java.util.regex.Pattern d -> d
    java.util.regex.Pattern e -> e
    java.util.regex.Pattern f -> f
    java.lang.String[] z -> z
    boolean a(java.lang.String) -> a
cn.jpush.android.c.o -> cn.jpush.android.c.o:
    java.lang.String[] z -> z
    java.lang.String a(byte[],int,int) -> a
    int b(byte[],int,int) -> b
    java.lang.String c(byte[],int,int) -> c
    byte[] d(byte[],int,int) -> d
    byte[] a(byte[],java.lang.String,int) -> a
    byte[] a(java.lang.String) -> a
    java.lang.String a(byte[]) -> a
    byte[] a(int,int) -> a
    byte[] a(int) -> a
    byte[] b(int) -> b
cn.jpush.android.c.p -> cn.jpush.android.c.p:
    java.lang.String z -> z
    void c(java.lang.String,java.lang.String) -> c
    java.lang.String a(java.lang.String) -> a
cn.jpush.android.c.q -> cn.jpush.android.c.q:
    android.content.SharedPreferences a -> a
    java.lang.String[] z -> z
    void a() -> a
    void a(android.content.Context) -> a
    void a(android.content.Context,org.json.JSONObject) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    int a(android.content.Context,java.lang.String,int) -> a
    void b(android.content.Context,java.lang.String,int) -> b
    android.content.SharedPreferences b(android.content.Context) -> b
cn.jpush.android.c.r -> cn.jpush.android.c.r:
    java.lang.String a -> a
    boolean a(java.lang.String) -> a
cn.jpush.android.c.s -> cn.jpush.android.c.s:
    java.lang.String[] z -> z
    org.json.JSONArray a(android.content.Context) -> a
cn.jpush.android.service.AlarmReceiver -> cn.jpush.android.service.AlarmReceiver:
    java.lang.String[] z -> z
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.jpush.android.service.DownloadService -> cn.jpush.android.service.DownloadService:
    android.os.Bundle b -> b
    java.util.concurrent.ConcurrentLinkedQueue a -> a
    android.app.NotificationManager c -> c
    cn.jpush.android.a.c d -> d
    cn.jpush.android.service.f e -> e
    android.app.Notification f -> f
    android.widget.RemoteViews g -> g
    java.lang.Integer h -> h
    java.lang.Integer i -> i
    java.lang.Integer j -> j
    java.lang.Integer k -> k
    java.lang.Integer l -> l
    android.os.Handler m -> m
    java.lang.String[] z -> z
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void a(cn.jpush.android.a.c,int,long,long) -> a
    void a(cn.jpush.android.a.c,boolean) -> a
    boolean a() -> a
    void a(android.content.Context) -> a
    cn.jpush.android.a.c a(cn.jpush.android.service.DownloadService) -> a
    void a(cn.jpush.android.service.DownloadService,cn.jpush.android.a.c,int,long,long) -> a
    android.os.Handler b(cn.jpush.android.service.DownloadService) -> b
    void a(cn.jpush.android.service.DownloadService,cn.jpush.android.a.c) -> a
    android.app.NotificationManager c(cn.jpush.android.service.DownloadService) -> c
    void a(cn.jpush.android.service.DownloadService,int,cn.jpush.android.a.c,int) -> a
cn.jpush.android.service.PushProtocol -> cn.jpush.android.service.PushProtocol:
    int InitConn() -> InitConn
    int HbJPush(int,long) -> HbJPush
    int RegPush(int,java.lang.String,java.lang.String,java.lang.String) -> RegPush
    int LogPush(int,long,java.lang.String,long) -> LogPush
    int MsgResponse(int,int,long,byte,long) -> MsgResponse
    int RecvPush(int,byte[],int) -> RecvPush
    int RepPush(int,long,byte,java.lang.String) -> RepPush
    int GetChnelId(int,long,java.lang.String,java.lang.String) -> GetChnelId
    int UnChnelId(int,long,java.lang.String,java.lang.String) -> UnChnelId
    int EnChannel(int,long,java.lang.String,java.lang.String) -> EnChannel
    int UnRegPush(int,long,java.lang.String,java.lang.String) -> UnRegPush
    int TagAlias(int,long,java.lang.String,java.lang.String) -> TagAlias
    int PushTime(int,long,java.lang.String,java.lang.String) -> PushTime
    int Close(int) -> Close
    int GetCmd(int) -> GetCmd
    int Stop(int) -> Stop
    int InitPush(int,java.lang.String,int) -> InitPush
    java.lang.String GetEsg(int) -> GetEsg
cn.jpush.android.service.PushReceiver -> cn.jpush.android.service.PushReceiver:
    cn.jpush.android.a.c a -> a
    java.lang.String[] z -> z
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(cn.jpush.android.service.PushReceiver,android.content.Context,cn.jpush.android.a.c) -> a
cn.jpush.android.service.PushService -> cn.jpush.android.service.PushService:
    long a -> a
    boolean b -> b
    boolean c -> c
    int d -> d
    int e -> e
    boolean r -> r
    boolean s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    int v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    int y -> y
    int z -> z
    boolean f -> f
    boolean g -> g
    java.lang.String A -> A
    long h -> h
    java.lang.String i -> i
    int j -> j
    byte[] k -> k
    java.util.Queue l -> l
    cn.jpush.android.service.m B -> B
    boolean C -> C
    boolean D -> D
    boolean E -> E
    boolean F -> F
    boolean G -> G
    boolean H -> H
    int I -> I
    boolean m -> m
    cn.jpush.android.b.d J -> J
    boolean K -> K
    java.lang.String n -> n
    boolean o -> o
    boolean p -> p
    java.util.List L -> L
    int q -> q
    java.util.ArrayList M -> M
    java.util.ArrayList N -> N
    java.util.ArrayList O -> O
    cn.jpush.android.service.PushReceiver P -> P
    android.os.Handler Q -> Q
    java.lang.String[] R -> R
    void a(boolean) -> a
    boolean a() -> a
    void b(boolean) -> b
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(int) -> a
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void b(int) -> b
    void c(int) -> c
    void c(boolean) -> c
    void d(int) -> d
    void d(boolean) -> d
    boolean b() -> b
    void p() -> p
    void c() -> c
    byte[] q() -> q
    void r() -> r
    boolean d() -> d
    void e() -> e
    java.lang.String s() -> s
    void f() -> f
    void e(int) -> e
    void f(java.lang.String) -> f
    void a(int,int,int,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,int,int) -> a
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    void a(int,int,java.lang.String,java.lang.String,java.lang.String) -> a
    void g() -> g
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void t() -> t
    void k(java.lang.String) -> k
    void a(java.lang.String,java.lang.String) -> a
    void l(java.lang.String) -> l
    void b(java.lang.String,java.lang.String) -> b
    void c(java.lang.String,java.lang.String) -> c
    void d(java.lang.String,java.lang.String) -> d
    void e(java.lang.String,java.lang.String) -> e
    void f(java.lang.String,java.lang.String) -> f
    void g(java.lang.String,java.lang.String) -> g
    void u() -> u
    void onDestroy() -> onDestroy
    void a(android.content.Context) -> a
    void v() -> v
    void w() -> w
    void x() -> x
    boolean h() -> h
    void y() -> y
    void z() -> z
    void a(android.content.Context,java.lang.String) -> a
    cn.jpush.android.b.d a(android.content.Context,java.lang.String,boolean,boolean) -> a
    void b(android.content.Context) -> b
    boolean i() -> i
    java.lang.String j() -> j
    java.lang.String e(java.lang.String) -> e
    java.lang.String k() -> k
    int l() -> l
    boolean a(cn.jpush.android.service.PushService,boolean) -> a
    boolean a(cn.jpush.android.service.PushService) -> a
    boolean m() -> m
    void b(cn.jpush.android.service.PushService) -> b
    java.lang.String n() -> n
    boolean o() -> o
    cn.jpush.android.service.m c(cn.jpush.android.service.PushService) -> c
    void d(cn.jpush.android.service.PushService) -> d
    void e(cn.jpush.android.service.PushService) -> e
cn.jpush.android.service.ServiceInterface -> cn.jpush.android.service.ServiceInterface:
    long a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String d -> d
    int e -> e
    java.lang.String[] z -> z
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    void e(android.content.Context) -> e
    void f(android.content.Context) -> f
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,boolean,java.lang.String) -> a
    void a(android.content.Context,cn.jpush.android.a.c) -> a
    void g(android.content.Context) -> g
    void a(java.lang.String,int,android.content.Context) -> a
    void a(java.lang.String,int,java.lang.String,android.content.Context) -> a
    void a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context,java.lang.String) -> a
    void a(java.lang.String) -> a
    void a(int) -> a
    void b(java.lang.String) -> b
    void b(int) -> b
    boolean b(int,byte[]) -> b
    void a(android.content.Context,org.json.JSONObject,java.lang.String) -> a
    boolean a(java.lang.String,byte[]) -> a
    long h(android.content.Context) -> h
    java.lang.String a(int,java.lang.String,org.json.JSONArray,int,int) -> a
    int a(int,byte[]) -> a
    void i(android.content.Context) -> i
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    void a(android.content.Context,int) -> a
    void a(android.content.Context,java.lang.String,int,org.json.JSONArray,java.lang.String) -> a
    java.lang.String a() -> a
    int b() -> b
    java.lang.String c() -> c
    int d() -> d
cn.jpush.android.service.a -> cn.jpush.android.service.a:
    cn.jpush.android.service.b c -> c
    long d -> d
    long e -> e
    android.os.Bundle f -> f
    boolean a -> a
    boolean b -> b
    java.lang.String[] z -> z
    int a(android.content.Context,cn.jpush.android.service.c,cn.jpush.android.a.c) -> a
    void a(java.io.InputStream,java.io.BufferedInputStream,java.io.FileOutputStream,java.io.BufferedOutputStream,org.apache.http.HttpEntity) -> a
    org.apache.http.impl.client.DefaultHttpClient a() -> a
    org.apache.http.client.methods.HttpGet a(java.lang.String,long) -> a
    long a(org.apache.http.HttpResponse) -> a
    int a(long) -> a
    boolean a(int) -> a
    long a(cn.jpush.android.service.a) -> a
    long b(cn.jpush.android.service.a) -> b
    cn.jpush.android.service.b c(cn.jpush.android.service.a) -> c
cn.jpush.android.service.b -> cn.jpush.android.service.b:
    cn.jpush.android.service.c b -> b
    cn.jpush.android.service.a a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.service.c -> cn.jpush.android.service.c:
    void a(java.lang.String,boolean) -> a
    void a(int) -> a
    void a(long,long) -> a
cn.jpush.android.service.d -> cn.jpush.android.service.d:
    boolean a -> a
    int b -> b
    cn.jpush.android.service.DownloadService c -> c
    java.lang.String[] z -> z
    void a(long,long) -> a
    void a(java.lang.String,boolean) -> a
    void a(int) -> a
cn.jpush.android.service.e -> cn.jpush.android.service.e:
    cn.jpush.android.service.DownloadService a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.service.f -> cn.jpush.android.service.f:
    android.content.Context b -> b
    cn.jpush.android.service.DownloadService a -> a
    java.lang.String z -> z
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.service.g -> cn.jpush.android.service.g:
    android.content.Context a -> a
    cn.jpush.android.a.c b -> b
    cn.jpush.android.service.PushReceiver c -> c
    void a(android.content.DialogInterface,boolean) -> a
    void a() -> a
    void b() -> b
cn.jpush.android.service.h -> cn.jpush.android.service.h:
    cn.jpush.android.service.PushReceiver a -> a
    void a() -> a
cn.jpush.android.service.i -> cn.jpush.android.service.i:
    android.content.Context a -> a
    cn.jpush.android.a.c b -> b
    cn.jpush.android.service.PushReceiver c -> c
    void a() -> a
cn.jpush.android.service.j -> cn.jpush.android.service.j:
    android.content.Context a -> a
    cn.jpush.android.a.c b -> b
    cn.jpush.android.service.PushReceiver c -> c
    void a() -> a
cn.jpush.android.service.k -> cn.jpush.android.service.k:
    cn.jpush.android.service.PushService e -> e
    java.lang.String[] J -> J
    void n() -> n
    void o() -> o
    void p() -> p
    void i() -> i
cn.jpush.android.service.l -> cn.jpush.android.service.l:
    cn.jpush.android.service.PushService a -> a
    java.lang.String z -> z
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.service.m -> cn.jpush.android.service.m:
    cn.jpush.android.service.PushService a -> a
    java.lang.String[] z -> z
    void run() -> run
cn.jpush.android.service.n -> cn.jpush.android.service.n:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
cn.jpush.android.service.o -> cn.jpush.android.service.o:
    java.lang.String a -> a
    byte[] b -> b
    java.lang.String[] z -> z
    void run() -> run
cn.jpush.android.service.p -> cn.jpush.android.service.p:
    int a -> a
    byte[] b -> b
    java.lang.String[] z -> z
    void run() -> run
cn.jpush.android.service.q -> cn.jpush.android.service.q:
    java.util.HashMap a -> a
    java.util.HashMap b -> b
    long c -> c
    java.lang.String[] z -> z
    java.lang.String a(int) -> a
    java.lang.String b(int) -> b
    org.json.JSONObject a(java.lang.String) -> a
    org.json.JSONObject b(java.lang.String) -> b
    org.json.JSONObject a(boolean) -> a
cn.jpush.android.service.r -> cn.jpush.android.service.r:
    java.lang.String[] z -> z
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
cn.jpush.android.service.s -> cn.jpush.android.service.s:
    cn.jpush.android.service.s a -> a
    android.os.PowerManager$WakeLock b -> b
    cn.jpush.android.service.s a() -> a
    android.os.PowerManager$WakeLock b() -> b
    void a(android.os.PowerManager$WakeLock) -> a
cn.jpush.android.ui.JPushRemoteViews -> cn.jpush.android.ui.JPushRemoteViews:
    android.view.View apply(android.content.Context,android.view.ViewGroup) -> apply
    void reapply(android.content.Context,android.view.View) -> reapply
cn.jpush.android.ui.ListViewActivity -> cn.jpush.android.ui.ListViewActivity:
    cn.jpush.android.a.c a -> a
    java.lang.String z -> z
    void onCreate(android.os.Bundle) -> onCreate
cn.jpush.android.ui.MediaView -> cn.jpush.android.ui.MediaView:
    int x -> x
    boolean a -> a
    android.media.MediaPlayer b -> b
    android.widget.RelativeLayout$LayoutParams c -> c
    android.view.SurfaceView d -> d
    android.view.SurfaceHolder e -> e
    android.content.Context f -> f
    android.widget.LinearLayout g -> g
    android.widget.ImageButton h -> h
    android.widget.ImageButton i -> i
    android.widget.ProgressBar j -> j
    android.widget.ProgressBar k -> k
    android.widget.TextView l -> l
    android.widget.TextView m -> m
    android.widget.TextView n -> n
    float o -> o
    boolean p -> p
    boolean q -> q
    cn.jpush.android.ui.k r -> r
    boolean s -> s
    int t -> t
    int u -> u
    java.lang.String v -> v
    android.os.Handler w -> w
    java.lang.String[] z -> z
    void a(cn.jpush.android.ui.k) -> a
    void a(java.lang.String) -> a
    void a() -> a
    void a(boolean) -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void b() -> b
    void c() -> c
    void d() -> d
    java.lang.String a(int) -> a
    boolean onInfo(android.media.MediaPlayer,int,int) -> onInfo
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
    java.lang.String a(cn.jpush.android.ui.MediaView,int) -> a
cn.jpush.android.ui.PushActivity -> cn.jpush.android.ui.PushActivity:
    cn.jpush.android.a.c b -> b
    java.lang.String c -> c
    cn.jpush.android.a.d d -> d
    cn.jpush.android.ui.a e -> e
    boolean f -> f
    android.app.ProgressDialog g -> g
    android.app.AlertDialog h -> h
    cn.jpush.android.ui.k a -> a
    android.os.Handler i -> i
    java.lang.String[] z -> z
    void onCreate(android.os.Bundle) -> onCreate
    void a(android.content.Intent) -> a
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onBackPressed() -> onBackPressed
    void onNewIntent(android.content.Intent) -> onNewIntent
    java.lang.String a(cn.jpush.android.ui.PushActivity) -> a
    android.app.ProgressDialog a(cn.jpush.android.ui.PushActivity,android.app.ProgressDialog) -> a
    android.app.ProgressDialog b(cn.jpush.android.ui.PushActivity) -> b
    android.os.Handler c(cn.jpush.android.ui.PushActivity) -> c
    cn.jpush.android.a.c d(cn.jpush.android.ui.PushActivity) -> d
    boolean a(cn.jpush.android.ui.PushActivity,boolean) -> a
    void e(cn.jpush.android.ui.PushActivity) -> e
    void f(cn.jpush.android.ui.PushActivity) -> f
cn.jpush.android.ui.a -> cn.jpush.android.ui.a:
    android.content.Context b -> b
    android.webkit.WebView c -> c
    android.widget.ImageView a -> a
    java.lang.String[] z -> z
    void a(android.view.View$OnClickListener) -> a
    void a(java.lang.String) -> a
    void a() -> a
cn.jpush.android.ui.aa -> cn.jpush.android.ui.aa:
    cn.jpush.android.ui.PushActivity a -> a
    void onClick(android.view.View) -> onClick
cn.jpush.android.ui.ab -> cn.jpush.android.ui.ab:
    cn.jpush.android.ui.PushActivity a -> a
    void onClick(android.view.View) -> onClick
cn.jpush.android.ui.ac -> cn.jpush.android.ui.ac:
    cn.jpush.android.a.g a -> a
    cn.jpush.android.ui.PushActivity b -> b
    java.lang.String[] z -> z
    void onClick(android.view.View) -> onClick
cn.jpush.android.ui.ad -> cn.jpush.android.ui.ad:
    cn.jpush.android.ui.PushActivity a -> a
    void onClick(android.view.View) -> onClick
cn.jpush.android.ui.ae -> cn.jpush.android.ui.ae:
    cn.jpush.android.ui.PushActivity a -> a
    java.lang.String z -> z
    void b() -> b
    void a() -> a
    void c() -> c
    void d() -> d
cn.jpush.android.ui.af -> cn.jpush.android.ui.af:
    java.lang.ref.WeakReference a -> a
    cn.jpush.android.a.c b -> b
cn.jpush.android.ui.b -> cn.jpush.android.ui.b:
    android.widget.ProgressBar a -> a
    android.os.Handler b -> b
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    android.widget.ProgressBar a(cn.jpush.android.ui.b) -> a
cn.jpush.android.ui.c -> cn.jpush.android.ui.c:
    cn.jpush.android.ui.b a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.ui.d -> cn.jpush.android.ui.d:
    cn.jpush.android.a.c a -> a
    java.lang.String[] z -> z
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onLoadResource(android.webkit.WebView,java.lang.String) -> onLoadResource
cn.jpush.android.ui.e -> cn.jpush.android.ui.e:
    java.util.List a -> a
    cn.jpush.android.ui.ListViewActivity b -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.jpush.android.ui.f -> cn.jpush.android.ui.f:
    cn.jpush.android.ui.MediaView a -> a
    void onClick(android.view.View) -> onClick
cn.jpush.android.ui.g -> cn.jpush.android.ui.g:
    cn.jpush.android.ui.MediaView a -> a
    void onClick(android.view.View) -> onClick
cn.jpush.android.ui.h -> cn.jpush.android.ui.h:
    cn.jpush.android.ui.MediaView a -> a
    void onClick(android.view.View) -> onClick
cn.jpush.android.ui.i -> cn.jpush.android.ui.i:
    cn.jpush.android.ui.MediaView a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.ui.j -> cn.jpush.android.ui.j:
    int a -> a
    cn.jpush.android.ui.MediaView b -> b
    void run() -> run
cn.jpush.android.ui.k -> cn.jpush.android.ui.k:
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
cn.jpush.android.ui.l -> cn.jpush.android.ui.l:
    android.content.Context a -> a
    java.lang.String[] z -> z
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.jpush.android.ui.m -> cn.jpush.android.ui.m:
    long a -> a
    boolean b -> b
    cn.jpush.android.ui.r h -> h
    android.view.WindowManager i -> i
    android.content.Context j -> j
    cn.jpush.android.a.c c -> c
    android.view.WindowManager$LayoutParams k -> k
    boolean l -> l
    android.content.Context d -> d
    boolean m -> m
    java.util.Random n -> n
    android.widget.TextView e -> e
    int o -> o
    int p -> p
    int q -> q
    int r -> r
    int s -> s
    boolean t -> t
    android.widget.ImageView u -> u
    float v -> v
    float w -> w
    float x -> x
    float y -> y
    float z -> z
    float A -> A
    float B -> B
    float C -> C
    int D -> D
    int E -> E
    android.os.Handler F -> F
    java.lang.Runnable G -> G
    boolean f -> f
    boolean H -> H
    boolean I -> I
    boolean g -> g
    cn.jpush.android.ui.s J -> J
    java.lang.String[] K -> K
    void a() -> a
    void b() -> b
    int a(android.content.Context,float) -> a
    void a(cn.jpush.android.ui.r) -> a
    void c() -> c
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void d() -> d
    void e() -> e
    void f() -> f
    android.view.WindowManager$LayoutParams a(cn.jpush.android.ui.m) -> a
    android.os.Handler b(cn.jpush.android.ui.m) -> b
    boolean a(cn.jpush.android.ui.m,boolean) -> a
    boolean c(cn.jpush.android.ui.m) -> c
    java.lang.Runnable d(cn.jpush.android.ui.m) -> d
    cn.jpush.android.ui.s e(cn.jpush.android.ui.m) -> e
    boolean b(cn.jpush.android.ui.m,boolean) -> b
    void f(cn.jpush.android.ui.m) -> f
    int g(cn.jpush.android.ui.m) -> g
    int h(cn.jpush.android.ui.m) -> h
    int a(cn.jpush.android.ui.m,int) -> a
    int i(cn.jpush.android.ui.m) -> i
    int j(cn.jpush.android.ui.m) -> j
    int k(cn.jpush.android.ui.m) -> k
    int l(cn.jpush.android.ui.m) -> l
    int m(cn.jpush.android.ui.m) -> m
    int n(cn.jpush.android.ui.m) -> n
    void b(cn.jpush.android.ui.m,int) -> b
    android.view.WindowManager o(cn.jpush.android.ui.m) -> o
    boolean p(cn.jpush.android.ui.m) -> p
    boolean q(cn.jpush.android.ui.m) -> q
    int c(cn.jpush.android.ui.m,boolean) -> c
    int c(cn.jpush.android.ui.m,int) -> c
cn.jpush.android.ui.n -> cn.jpush.android.ui.n:
    cn.jpush.android.ui.m a -> a
    void a() -> a
cn.jpush.android.ui.o -> cn.jpush.android.ui.o:
    cn.jpush.android.ui.m a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.ui.p -> cn.jpush.android.ui.p:
    cn.jpush.android.ui.m a -> a
    void run() -> run
cn.jpush.android.ui.q -> cn.jpush.android.ui.q:
    android.graphics.Movie b -> b
    long c -> c
    cn.jpush.android.ui.m a -> a
    void onDraw(android.graphics.Canvas) -> onDraw
cn.jpush.android.ui.r -> cn.jpush.android.ui.r:
    void a() -> a
cn.jpush.android.ui.s -> cn.jpush.android.ui.s:
    cn.jpush.android.ui.m a -> a
    void run() -> run
cn.jpush.android.ui.t -> cn.jpush.android.ui.t:
    java.util.List a -> a
    cn.jpush.android.ui.PushActivity b -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.jpush.android.ui.u -> cn.jpush.android.ui.u:
    cn.jpush.android.ui.PushActivity a -> a
    java.lang.String[] z -> z
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.ui.v -> cn.jpush.android.ui.v:
    cn.jpush.android.a.aa a -> a
    cn.jpush.android.ui.u b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.jpush.android.ui.w -> cn.jpush.android.ui.w:
    cn.jpush.android.ui.u a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.jpush.android.ui.x -> cn.jpush.android.ui.x:
    java.util.List a -> a
    cn.jpush.android.ui.PushActivity b -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.jpush.android.ui.y -> cn.jpush.android.ui.y:
    cn.jpush.android.a.c a -> a
    cn.jpush.android.ui.PushActivity b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.jpush.android.ui.z -> cn.jpush.android.ui.z:
    cn.jpush.android.ui.PushActivity a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.paperairplane.music.share.Main -> com.paperairplane.music.share.Main:
    com.paperairplane.music.share.MusicData[] musics -> c
    android.widget.ListView listview -> d
    android.content.Intent musicIntent -> e
    java.lang.String[] media_info -> f
    int PLAY -> g
    int PAUSE -> h
    int STOP -> i
    int nowPlaying -> j
    int INTERNET_ERROR -> k
    int SEND_WEIBO -> l
    int SEND_SUCCEED -> m
    int AUTH_ERROR -> n
    int SEND_ERROR -> o
    int NOT_AUTHORIZED_ERROR -> p
    int AUTH_SUCCEED -> q
    int WEIBO -> r
    int OTHERS -> s
    int HARRY_UID -> t
    int XAVIER_UID -> u
    int APP_UID -> v
    int MUSIC -> w
    int ARTWORK -> x
    boolean isPlaying -> y
    java.lang.String APP_KEY -> z
    java.lang.String REDIRECT_URI -> A
    com.weibo.sdk.android.Oauth2AccessToken accessToken -> a
    com.weibo.sdk.android.Weibo weibo -> B
    java.lang.String ARTWORK_PATH -> C
    com.weibo.sdk.android.api.StatusesAPI api -> D
    android.os.Handler handler -> b
    com.weibo.sdk.android.net.RequestListener requestListener -> E
    void onCreate(android.os.Bundle) -> onCreate
    void btn_empty(android.view.View) -> btn_empty
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void showMusicList() -> b
    void refreshMusicList() -> c
    void follow(int) -> a
    com.weibo.sdk.android.Weibo access$0(com.paperairplane.music.share.Main) -> a
    void access$1(com.paperairplane.music.share.Main,java.lang.String,java.lang.String,boolean) -> a
    com.paperairplane.music.share.MusicData[] access$2(com.paperairplane.music.share.Main) -> b
    java.lang.String access$3() -> a
    void access$4(com.paperairplane.music.share.Main,int) -> a
    void access$5(com.paperairplane.music.share.Main,int,int) -> a
    boolean access$6(com.paperairplane.music.share.Main) -> c
    void access$7(com.paperairplane.music.share.Main,android.content.Intent) -> a
    android.content.Intent access$8(com.paperairplane.music.share.Main) -> d
    int access$9(com.paperairplane.music.share.Main) -> e
